Data,Lançamento,Categoria,Tipo,Valor
28/01/2024,Supermercados Bh    ,COMPRAS,Compra à vista,"33,28"
28/01/2024,Dark Store Venda Nov,RESTAURANTES,Compra à vista,"45,89"
17/01/2024,Rec Cel Vista,OUTROS,Compra à vista,"20,0"
08/01/2024,Pagto Debito Automat,OUTROS,Compra à vista,nan
03/10/2023,Mp *growthsupplement,OUTROS,Parcela 4/6,"28,49"
02/10/2023,Pg *mobills Prem    ,OUTROS,Parcela 4/12,"15,9"
06/04/2023,Bb Baterias-1958372-,COMPRAS,Parcela 10/10,"27,99"
12/02/2024,Transfacil Bhbus    ,TRANSPORTE,Compra à vista,"10,0"
08/02/2024,Ifd*ki Bom Gosto Res,RESTAURANTES,Compra à vista,"17,87"
07/02/2024,Pagto Debito Automat,OUTROS,Compra à vista,nan
06/02/2024,Dm*udemy            ,OUTROS,Compra à vista,"34,9"
06/02/2024,Ifd*camilla De Freit,SUPERMERCADO,Compra à vista,"25,86"
05/02/2024,Ifd*saboreando Resta,RESTAURANTES,Compra à vista,"29,18"
02/02/2024,Ec*alipaybrasil     ,OUTROS,Compra à vista,"31,47"
02/02/2024,Cantinho Do Churrasc,RESTAURANTES,Compra à vista,"5,0"
02/02/2024,Shopee*minymix      ,COMPRAS,Parcela 1/3,"14,04"
01/02/2024,Cantinho Do Churrasc,RESTAURANTES,Compra à vista,"5,0"
01/02/2024,Lider Mantiqueira Su,SUPERMERCADO,Compra à vista,"36,57"
30/01/2024,Cantinho Do Churrasc,RESTAURANTES,Compra à vista,"5,0"
03/10/2023,Mp *growthsupplement,OUTROS,Parcela 5/6,"28,49"
02/10/2023,Pg *mobills Prem    ,OUTROS,Parcela 5/12,"15,9"
2024-01-29,Google Storage,serviços,,"7,99"
2024-01-28,Ifood *Ifood,restaurante,,"23,42"
2024-01-27,Ifd*42.046.478 Carlos,restaurante,,"15,92"
2024-01-24,Shopee*Totalecom,outros,,"14,95"
2024-01-23,Shopee*Maria Liz Cosmt,outros,,"11,33"
2024-01-23,Ifd*Fagner Silva Viana,restaurante,,"23,42"
2024-01-18,Dm *Spotify,serviços,,"11,9"
2024-01-18,Lideranca Cosmeticos,vestuário,,"29,99"
2024-01-18,Ifood *Clube *Ifood,restaurante,,"4,95"
2024-01-16,Ifood *Ifd*Fagner Si,restaurante,,"26,92"
2024-01-16,Ifd*Camilla de Freitas,supermercado,,"25,86"
2024-01-15,Ifood *Ifd*Fagner Si,restaurante,,"26,92"
2024-01-15,Ifd*Ifood,restaurante,,"4,99"
